GUID,Start Day and Time,End Day and Time,Header,Title,Description,
1,9/27/2015 7:00,9/27/2015 8:45,Presiding: Dr. Mayer,Registration,,
2,9/27/2015 8:45,9/27/2015 9:00,Presiding: Dr. Mayer,Welcome,Dr. Mayer,
3,9/27/2015 9:00,9/27/2015 10:00,Presiding: Dr. Mayer,Stem Cell Biology and Hematopoietic Growth Factors,Dr. Kuter,
4,9/27/2015 10:00,9/27/2015 11:00,Presiding: Dr. Mayer,Leukocyte Disorders,Dr. Berliner,
5,9/27/2015 11:00,9/27/2015 11:15,Presiding: Dr. Mayer,Break,,
6,9/27/2015 11:15,9/27/2015 12:15,Presiding: Dr. Mayer,Hemolytic Anemias,Dr. Connors,
7,9/27/2015 12:15,9/27/2015 13:15,Presiding: Dr. Mayer,Bone Marrow Failure States,Dr. Brodsky,
8,9/27/2015 13:15,9/27/2015 14:15,Presiding: Dr. Mayer,Adjourn,,
9,9/27/2015 14:15,9/27/2015 15:15,Presiding: Dr. Kuter,Thrombocytopenias,Dr. Kaushansky,
10,9/27/2015 15:15,9/27/2015 16:00,Presiding: Dr. Kuter,Iron Deficiency and Iron Overload,Dr. Fleming,
11,9/27/2015 16:00,9/27/2015 16:15,Presiding: Dr. Kuter,Break,,
12,9/27/2015 16:15,9/27/2015 17:15,Presiding: Dr. Kuter,Hemoglobinopathies,Dr. Heeney,
13,9/27/2015 17:15,9/27/2015 18:15,Presiding: Dr. Kuter,Transfusion Medicine for the Clinician,Dr. Dzik,
14,9/27/2015 18:15,,Presiding: Dr. Kuter,Adjourn,,
15,9/28/2015 8:00,9/28/2015 9:00,Presiding: Dr. Berliner,Platelet Function and von Willebrand's Disease,Dr. Handin,
16,9/28/2015 9:00,9/28/2015 10:15,Presiding: Dr. Berliner,Hypercoagulable Syndromes and New Anticoagulant Therapies,Dr. Bauer,
17,9/28/2015 10:15,9/28/2015 10:30,Presiding: Dr. Berliner,Break,,
18,9/28/2015 10:30,9/28/2015 11:30,Presiding: Dr. Berliner,Hemophilia-Related Syndromes,Dr. Neufeld,
19,9/28/2015 11:30,9/28/2015 12:00,Presiding: Dr. Berliner,Panel Discussion,,
20,9/28/2015 12:00,9/28/2015 13:00,Presiding: Dr. Berliner,Adjourn,,
21,9/28/2015 13:00,9/28/2015 14:00,Presiding: Dr. Benz,Molecular Genetics of Cancer,Dr. Garraway,
22,9/28/2015 14:00,9/28/2015 15:00,Presiding: Dr. Benz,Advances in Cancer Drug Development,Dr. Flaherty,
23,9/28/2015 15:00,9/28/2015 15:15,Presiding: Dr. Benz,Break,,
24,9/28/2015 15:15,9/28/2015 16:00,Presiding: Dr. Benz,Infections in the Immunocompromised Host,Dr. Issa,
25,9/28/2015 16:00,9/28/2015 17:00,Presiding: Dr. Benz,Plasma Cell Neoplasms,Dr. Anderson,
26,9/28/2015 17:00,,Presiding: Dr. Benz,Adjourn,,
27,9/29/2015 8:00,9/29/2015 9:00,Presiding: Dr. Soiffer,Biology of Bone Marrow Transplantation,Dr. Soiffer,
28,9/29/2015 9:00,9/29/2015 9:45,Presiding: Dr. Soiffer,Myelodysplasia,Dr. Graubert,
29,9/29/2015 9:45,9/29/2015 10:45,Presiding: Dr. Soiffer,Acute Myelogenous Leukemia,Dr. Stone,
30,9/29/2015 10:45,9/29/2015 11:00,Presiding: Dr. Soiffer,Break,,
31,9/29/2015 11:00,9/29/2015 11:45,Presiding: Dr. Soiffer,Chronic Myeloid Leukemia,Dr. DeAngelo,
32,9/29/2015 11:45,9/29/2015 12:30,Presiding: Dr. Soiffer,Myeloproliferative Syndromes,Dr. Tefferi,
33,9/29/2015 12:30,9/29/2015 13:00,Presiding: Dr. Soiffer,Panel Discussion,,
34,9/29/2015 13:00,9/29/2015 14:00,Presiding: Dr. Soiffer,Adjourn,,
35,9/29/2015 14:00,9/29/2015 14:40,Presiding: Dr. Stone,Low Grade Lymphoma,Dr. Abramson,
36,9/29/2015 14:40,9/29/2015 15:30,Presiding: Dr. Stone,High Grade Lymphoma,Dr. Freedman,
37,9/29/2015 15:30,9/29/2015 15:45,Presiding: Dr. Stone,Break,,
